[
    rec<CurveQuot | 
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 862,
        N := 1,
        W := { 1, 2, 431, 862 },
        g := 8>,
    rec<CurveQuot | 
        D := 866,
        N := 1,
        W := { 1, 2, 433, 866 },
        g := 3>,
    rec<CurveQuot | 
        D := 870,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 29, 30, 58, 87, 145, 174, 290, 435, 870 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 870,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 29, 30, 35, 42, 58, 70, 87, 
            105, 145, 174, 203, 210, 290, 406, 435, 609, 870, 1015, 1218, 2030, 
            3045, 6090 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 870,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 29, 30, 33, 55, 58, 66, 87, 110, 
            145, 165, 174, 290, 319, 330, 435, 638, 870, 957, 1595, 1914, 3190, 
            4785, 9570 },
        g := 4>,
    rec<CurveQuot | 
        D := 870,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 29, 30, 39, 58, 65, 78, 87, 130, 
            145, 174, 195, 290, 377, 390, 435, 754, 870, 1131, 1885, 2262, 3770,
            5655, 11310 },
        g := 5>,
    rec<CurveQuot | 
        D := 878,
        N := 1,
        W := { 1, 2, 439, 878 },
        g := 7>,
    rec<CurveQuot | 
        D := 886,
        N := 1,
        W := { 1, 2, 443, 886 },
        g := 6>,
    rec<CurveQuot | 
        D := 898,
        N := 1,
        W := { 1, 2, 449, 898 },
        g := 6>,
    rec<CurveQuot | 
        D := 910,
        N := 1,
        W := { 1, 2, 5, 7, 10, 13, 14, 26, 35, 65, 70, 91, 130, 182, 455, 910 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 910,
        N := 3,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 910,
        N := 9,
        W := { 1, 2, 5, 7, 9, 10, 13, 14, 18, 26, 35, 45, 63, 65, 70, 90, 91, 
            117, 126, 130, 182, 234, 315, 455, 585, 630, 819, 910, 1170, 1638, 
            4095, 8190 },
        g := 5>,
    rec<CurveQuot | 
        D := 910,
        N := 11,
        W := { 1, 2, 5, 7, 10, 11, 13, 14, 22, 26, 35, 55, 65, 70, 77, 91, 110, 
            130, 143, 154, 182, 286, 385, 455, 715, 770, 910, 1001, 1430, 2002, 
            5005, 10010 },
        g := 4>,
    rec<CurveQuot | 
        D := 914,
        N := 1,
        W := { 1, 2, 457, 914 },
        g := 5>,
    rec<CurveQuot | 
        D := 922,
        N := 1,
        W := { 1, 2, 461, 922 },
        g := 4>,
    rec<CurveQuot | 
        D := 926,
        N := 1,
        W := { 1, 2, 463, 926 },
        g := 5>,
    rec<CurveQuot | 
        D := 930,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 31, 62, 93, 155, 186, 310, 465, 930 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 930,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 31, 35, 42, 62, 70, 93, 
            105, 155, 186, 210, 217, 310, 434, 465, 651, 930, 1085, 1302, 2170, 
            3255, 6510 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 930,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 31, 33, 55, 62, 66, 93, 110, 
            155, 165, 186, 310, 330, 341, 465, 682, 930, 1023, 1705, 2046, 3410,
            5115, 10230 },
        g := 3>,
    rec<CurveQuot | 
        D := 930,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 31, 39, 62, 65, 78, 93, 130, 
            155, 186, 195, 310, 390, 403, 465, 806, 930, 1209, 2015, 2418, 4030,
            6045, 12090 },
        g := 4>,
    rec<CurveQuot | 
        D := 934,
        N := 1,
        W := { 1, 2, 467, 934 },
        g := 5>,
    rec<CurveQuot | 
        D := 958,
        N := 1,
        W := { 1, 2, 479, 958 },
        g := 8>,
    rec<CurveQuot | 
        D := 966,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 21, 23, 42, 46, 69, 138, 161, 322, 483, 966 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 966,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 23, 30, 35, 42, 46, 69, 70, 
            105, 115, 138, 161, 210, 230, 322, 345, 483, 690, 805, 966, 1610, 
            2415, 4830 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 966,
        N := 11,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 23, 33, 42, 46, 66, 69, 77, 138, 
            154, 161, 231, 253, 322, 462, 483, 506, 759, 966, 1518, 1771, 3542, 
            5313, 10626 },
        g := 5>,
    rec<CurveQuot | 
        D := 966,
        N := 13,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 23, 26, 39, 42, 46, 69, 78, 91, 138, 
            161, 182, 273, 299, 322, 483, 546, 598, 897, 966, 1794, 2093, 4186, 
            6279, 12558 },
        g := 5>,
    rec<CurveQuot | 
        D := 1110,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 37, 74, 111, 185, 222, 370, 555, 1110 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1110,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 37, 42, 70, 74, 105, 
            111, 185, 210, 222, 259, 370, 518, 555, 777, 1110, 1295, 1554, 2590,
            3885, 7770 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1110,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 37, 55, 66, 74, 110, 111, 
            165, 185, 222, 330, 370, 407, 555, 814, 1110, 1221, 2035, 2442, 
            4070, 6105, 12210 },
        g := 4>,
    rec<CurveQuot | 
        D := 1122,
        N := 1,
        W := { 1, 2, 3, 6, 11, 17, 22, 33, 34, 51, 66, 102, 187, 374, 561, 1122 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1122,
        N := 5,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 17, 22, 30, 33, 34, 51, 55, 66, 85, 
            102, 110, 165, 170, 187, 255, 330, 374, 510, 561, 935, 1122, 1870, 
            2805, 5610 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1122,
        N := 7,
        W := { 1, 2, 3, 6, 7, 11, 14, 17, 21, 22, 33, 34, 42, 51, 66, 77, 102, 
            119, 154, 187, 231, 238, 357, 374, 462, 561, 714, 1122, 1309, 2618, 
            3927, 7854 },
        g := 4>,
    rec<CurveQuot | 
        D := 1155,
        N := 1,
        W := { 1, 3, 5, 7, 11, 15, 21, 33, 35, 55, 77, 105, 165, 231, 385, 1155 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1155,
        N := 2,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1155,
        N := 4,
        W := { 1, 3, 4, 5, 7, 11, 12, 15, 20, 21, 28, 33, 35, 44, 55, 60, 77, 
            84, 105, 132, 140, 165, 220, 231, 308, 385, 420, 660, 924, 1155, 
            1540, 4620 },
        g := 5>,
    rec<CurveQuot | 
        D := 1190,
        N := 1,
        W := { 1, 2, 5, 7, 10, 14, 17, 34, 35, 70, 85, 119, 170, 238, 595, 1190 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1190,
        N := 3,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1218,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 21, 29, 42, 58, 87, 174, 203, 406, 609, 1218 
        },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1218,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 29, 30, 35, 42, 58, 70, 87, 
            105, 145, 174, 203, 210, 290, 406, 435, 609, 870, 1015, 1218, 2030, 
            3045, 6090 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1230,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 41, 82, 123, 205, 246, 410, 615, 1230 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1230,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 41, 42, 70, 82, 105, 
            123, 205, 210, 246, 287, 410, 574, 615, 861, 1230, 1435, 1722, 2870,
            4305, 8610 },
        g := 3>,
    rec<CurveQuot | 
        D := 1230,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 41, 55, 66, 82, 110, 123, 
            165, 205, 246, 330, 410, 451, 615, 902, 1230, 1353, 2255, 2706, 
            4510, 6765, 13530 },
        g := 6>,
    rec<CurveQuot | 
        D := 1254,
        N := 1,
        W := { 1, 2, 3, 6, 11, 19, 22, 33, 38, 57, 66, 114, 209, 418, 627, 1254 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1254,
        N := 5,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 19, 22, 30, 33, 38, 55, 57, 66, 95, 
            110, 114, 165, 190, 209, 285, 330, 418, 570, 627, 1045, 1254, 2090, 
            3135, 6270 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1254,
        N := 7,
        W := { 1, 2, 3, 6, 7, 11, 14, 19, 21, 22, 33, 38, 42, 57, 66, 77, 114, 
            133, 154, 209, 231, 266, 399, 418, 462, 627, 798, 1254, 1463, 2926, 
            4389, 8778 },
        g := 4>,
    rec<CurveQuot | 
        D := 1290,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 43, 86, 129, 215, 258, 430, 645, 1290 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1290,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 43, 70, 86, 105, 
            129, 210, 215, 258, 301, 430, 602, 645, 903, 1290, 1505, 1806, 3010,
            4515, 9030 },
        g := 4>,
    rec<CurveQuot | 
        D := 1302,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 21, 31, 42, 62, 93, 186, 217, 434, 651, 1302 
        },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1302,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 31, 35, 42, 62, 70, 93, 
            105, 155, 186, 210, 217, 310, 434, 465, 651, 930, 1085, 1302, 2170, 
            3255, 6510 },
        g := 3>,
    rec<CurveQuot | 
        D := 1326,
        N := 1,
        W := { 1, 2, 3, 6, 13, 17, 26, 34, 39, 51, 78, 102, 221, 442, 663, 1326 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1326,
        N := 5,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 17, 26, 30, 34, 39, 51, 65, 78, 85, 
            102, 130, 170, 195, 221, 255, 390, 442, 510, 663, 1105, 1326, 2210, 
            3315, 6630 },
        g := 3>,
    rec<CurveQuot | 
        D := 1326,
        N := 7,
        W := { 1, 2, 3, 6, 7, 13, 14, 17, 21, 26, 34, 39, 42, 51, 78, 91, 102, 
            119, 182, 221, 238, 273, 357, 442, 546, 663, 714, 1326, 1547, 3094, 
            4641, 9282 },
        g := 4>,
    rec<CurveQuot | 
        D := 1330,
        N := 1,
        W := { 1, 2, 5, 7, 10, 14, 19, 35, 38, 70, 95, 133, 190, 266, 665, 1330 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1330,
        N := 3,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 19, 21, 30, 35, 38, 42, 57, 70, 95,
            105, 114, 133, 190, 210, 266, 285, 399, 570, 665, 798, 1330, 1995, 
            3990 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1365,
        N := 1,
        W := { 1, 3, 5, 7, 13, 15, 21, 35, 39, 65, 91, 105, 195, 273, 455, 1365 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1365,
        N := 2,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1365,
        N := 4,
        W := { 1, 3, 4, 5, 7, 12, 13, 15, 20, 21, 28, 35, 39, 52, 60, 65, 84, 
            91, 105, 140, 156, 195, 260, 273, 364, 420, 455, 780, 1092, 1365, 
            1820, 5460 },
        g := 7>,
    rec<CurveQuot | 
        D := 1410,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 47, 94, 141, 235, 282, 470, 705, 1410 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1410,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 47, 70, 94, 105, 
            141, 210, 235, 282, 329, 470, 658, 705, 987, 1410, 1645, 1974, 3290,
            4935, 9870 },
        g := 4>,
    rec<CurveQuot | 
        D := 1430,
        N := 1,
        W := { 1, 2, 5, 10, 11, 13, 22, 26, 55, 65, 110, 130, 143, 286, 715, 
            1430 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1430,
        N := 3,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1430,
        N := 7,
        W := { 1, 2, 5, 7, 10, 11, 13, 14, 22, 26, 35, 55, 65, 70, 77, 91, 110, 
            130, 143, 154, 182, 286, 385, 455, 715, 770, 910, 1001, 1430, 2002, 
            5005, 10010 },
        g := 7>,
    rec<CurveQuot | 
        D := 1482,
        N := 1,
        W := { 1, 2, 3, 6, 13, 19, 26, 38, 39, 57, 78, 114, 247, 494, 741, 1482 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1482,
        N := 5,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 19, 26, 30, 38, 39, 57, 65, 78, 95, 
            114, 130, 190, 195, 247, 285, 390, 494, 570, 741, 1235, 1482, 2470, 
            3705, 7410 },
        g := 3>,
    rec<CurveQuot | 
        D := 1482,
        N := 7,
        W := { 1, 2, 3, 6, 7, 13, 14, 19, 21, 26, 38, 39, 42, 57, 78, 91, 114, 
            133, 182, 247, 266, 273, 399, 494, 546, 741, 798, 1482, 1729, 3458, 
            5187, 10374 },
        g := 5>,
    rec<CurveQuot | 
        D := 1518,
        N := 1,
        W := { 1, 2, 3, 6, 11, 22, 23, 33, 46, 66, 69, 138, 253, 506, 759, 1518 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1518,
        N := 5,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 23, 30, 33, 46, 55, 66, 69, 110, 
            115, 138, 165, 230, 253, 330, 345, 506, 690, 759, 1265, 1518, 2530, 
            3795, 7590 },
        g := 4>,
    rec<CurveQuot | 
        D := 1518,
        N := 7,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 23, 33, 42, 46, 66, 69, 77, 138, 
            154, 161, 231, 253, 322, 462, 483, 506, 759, 966, 1518, 1771, 3542, 
            5313, 10626 },
        g := 4>,
    rec<CurveQuot | 
        D := 1554,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 21, 37, 42, 74, 111, 222, 259, 518, 777, 1554 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1554,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 37, 42, 70, 74, 105, 
            111, 185, 210, 222, 259, 370, 518, 555, 777, 1110, 1295, 1554, 2590,
            3885, 7770 },
        g := 3>,
    rec<CurveQuot | 
        D := 1590,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 53, 106, 159, 265, 318, 530, 795, 1590
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1590,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 53, 70, 105, 106, 
            159, 210, 265, 318, 371, 530, 742, 795, 1113, 1590, 1855, 2226, 
            3710, 5565, 11130 },
        g := 5>,
    rec<CurveQuot | 
        D := 1610,
        N := 1,
        W := { 1, 2, 5, 7, 10, 14, 23, 35, 46, 70, 115, 161, 230, 322, 805, 1610
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1610,
        N := 3,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 23, 30, 35, 42, 46, 69, 70, 
            105, 115, 138, 161, 210, 230, 322, 345, 483, 690, 805, 966, 1610, 
            2415, 4830 },
        g := 3>,
    rec<CurveQuot | 
        D := 1722,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 21, 41, 42, 82, 123, 246, 287, 574, 861, 1722 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1722,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 41, 42, 70, 82, 105, 
            123, 205, 210, 246, 287, 410, 574, 615, 861, 1230, 1435, 1722, 2870,
            4305, 8610 },
        g := 3>,
    rec<CurveQuot | 
        D := 1770,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 59, 118, 177, 295, 354, 590, 885, 1770
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1770,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 59, 70, 105, 118, 
            177, 210, 295, 354, 413, 590, 826, 885, 1239, 1770, 2065, 2478, 
            4130, 6195, 12390 },
        g := 4>,
    rec<CurveQuot | 
        D := 1785,
        N := 1,
        W := { 1, 3, 5, 7, 15, 17, 21, 35, 51, 85, 105, 119, 255, 357, 595, 1785
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1785,
