[
    rec<CurveQuot | 
    rec<CurveQuot | 
        D := 510,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 30, 34, 51, 85, 102, 170, 255, 510 },
        g := 0,
        curve_id := 1972,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 0,
        curve_id := 1973,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 17, 22, 30, 33, 34, 51, 55, 66, 85, 
            102, 110, 165, 170, 187, 255, 330, 374, 510, 561, 935, 1122, 1870, 
            2805, 5610 },
        g := 1,
        curve_id := 1974,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 17, 26, 30, 34, 39, 51, 65, 78, 85, 
            102, 130, 170, 195, 221, 255, 390, 442, 510, 663, 1105, 1326, 2210, 
            3315, 6630 },
        g := 2,
        curve_id := 1975,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 510,
        N := 19,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 19, 30, 34, 38, 51, 57, 85, 95, 102, 
            114, 170, 190, 255, 285, 323, 510, 570, 646, 969, 1615, 1938, 3230, 
            4845, 9690 },
        g := 4,
        curve_id := 1976>,
    rec<CurveQuot | 
        D := 510,
        N := 23,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 23, 30, 34, 46, 51, 69, 85, 102, 115, 
            138, 170, 230, 255, 345, 391, 510, 690, 782, 1173, 1955, 2346, 3910,
            5865, 11730 },
        g := 4,
        curve_id := 1977,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 510,
        N := 29,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 29, 30, 34, 51, 58, 85, 87, 102, 145, 
            170, 174, 255, 290, 435, 493, 510, 870, 986, 1479, 2465, 2958, 4930,
            7395, 14790 },
        g := 5,
        curve_id := 1978,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 511,
        N := 1,
        W := { 1, 7, 73, 511 },
        g := 6,
        curve_id := 1979,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 514,
        N := 1,
        W := { 1, 2, 257, 514 },
        g := 2,
        curve_id := 1980,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 515,
        N := 1,
        W := { 1, 5, 103, 515 },
        g := 4,
        curve_id := 1981,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 517,
        N := 1,
        W := { 1, 11, 47, 517 },
        g := 6,
        curve_id := 1982,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 519,
        N := 1,
        W := { 1, 3, 173, 519 },
        g := 3,
        curve_id := 1983,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 526,
        N := 1,
        W := { 1, 2, 263, 526 },
        g := 4,
        curve_id := 1984,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 527,
        N := 1,
        W := { 1, 17, 31, 527 },
        g := 5,
        curve_id := 1985,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 533,
        N := 1,
        W := { 1, 13, 41, 533 },
        g := 7,
        curve_id := 1986,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 535,
        N := 1,
        W := { 1, 5, 107, 535 },
        g := 3,
        curve_id := 1987,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 537,
        N := 1,
        W := { 1, 3, 179, 537 },
        g := 6,
        curve_id := 1988,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 538,
        N := 1,
        W := { 1, 2, 269, 538 },
        g := 2,
        curve_id := 1989,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 542,
        N := 1,
        W := { 1, 2, 271, 542 },
        g := 3,
        curve_id := 1990,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 543,
        N := 1,
        W := { 1, 3, 181, 543 },
        g := 3,
        curve_id := 1991,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 545,
        N := 1,
        W := { 1, 5, 109, 545 },
        g := 6,
        curve_id := 1992,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 546,
        N := 1,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 26, 39, 42, 78, 91, 182, 273, 546 },
        g := 0,
        curve_id := 1993,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 546,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 0,
        curve_id := 1994,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 546,
        N := 11,
        W := { 1, 2, 3, 6, 7, 11, 13, 14, 21, 22, 26, 33, 39, 42, 66, 77, 78, 
            91, 143, 154, 182, 231, 273, 286, 429, 462, 546, 858, 1001, 2002, 
            3003, 6006 },
        g := 1,
        curve_id := 1995,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 546,
        N := 17,
        W := { 1, 2, 3, 6, 7, 13, 14, 17, 21, 26, 34, 39, 42, 51, 78, 91, 102, 
            119, 182, 221, 238, 273, 357, 442, 546, 663, 714, 1326, 1547, 3094, 
            4641, 9282 },
        g := 3,
        curve_id := 1996>,
    rec<CurveQuot | 
        D := 546,
        N := 19,
        W := { 1, 2, 3, 6, 7, 13, 14, 19, 21, 26, 38, 39, 42, 57, 78, 91, 114, 
            133, 182, 247, 266, 273, 399, 494, 546, 741, 798, 1482, 1729, 3458, 
            5187, 10374 },
        g := 4,
        curve_id := 1997>,
    rec<CurveQuot | 
        D := 546,
        N := 23,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 23, 26, 39, 42, 46, 69, 78, 91, 138, 
            161, 182, 273, 299, 322, 483, 546, 598, 897, 966, 1794, 2093, 4186, 
            6279, 12558 },
        g := 4,
        curve_id := 1998,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 553,
        N := 1,
        W := { 1, 7, 79, 553 },
        g := 7,
        curve_id := 1999,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 554,
        N := 1,
        W := { 1, 2, 277, 554 },
        g := 3,
        curve_id := 2000,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 562,
        N := 1,
        W := { 1, 2, 281, 562 },
        g := 3,
        curve_id := 2001,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 565,
        N := 1,
        W := { 1, 5, 113, 565 },
        g := 6,
        curve_id := 2002,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 566,
        N := 1,
        W := { 1, 2, 283, 566 },
        g := 2,
        curve_id := 2003,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 30, 38, 57, 95, 114, 190, 285, 570 },
        g := 0,
        curve_id := 2004,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 19, 21, 30, 35, 38, 42, 57, 70, 95,
            105, 114, 133, 190, 210, 266, 285, 399, 570, 665, 798, 1330, 1995, 
            3990 },
        g := 0,
        curve_id := 2005,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 19, 22, 30, 33, 38, 55, 57, 66, 95, 
            110, 114, 165, 190, 209, 285, 330, 418, 570, 627, 1045, 1254, 2090, 
            3135, 6270 },
        g := 2,
        curve_id := 2006,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 19, 26, 30, 38, 39, 57, 65, 78, 95, 
            114, 130, 190, 195, 247, 285, 390, 494, 570, 741, 1235, 1482, 2470, 
            3705, 7410 },
        g := 2,
        curve_id := 2007,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 570,
        N := 17,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 19, 30, 34, 38, 51, 57, 85, 95, 102, 
            114, 170, 190, 255, 285, 323, 510, 570, 646, 969, 1615, 1938, 3230, 
            4845, 9690 },
        g := 3,
        curve_id := 2008>,
    rec<CurveQuot | 
        D := 570,
        N := 23,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 23, 30, 38, 46, 57, 69, 95, 114, 115, 
            138, 190, 230, 285, 345, 437, 570, 690, 874, 1311, 2185, 2622, 4370,
            6555, 13110 },
        g := 5,
        curve_id := 2009>,
    rec<CurveQuot | 
        D := 573,
        N := 1,
        W := { 1, 3, 191, 573 },
        g := 6,
        curve_id := 2010,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 579,
        N := 1,
        W := { 1, 3, 193, 579 },
        g := 4,
        curve_id := 2011,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 586,
        N := 1,
        W := { 1, 2, 293, 586 },
        g := 2,
        curve_id := 2012,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 591,
        N := 1,
        W := { 1, 3, 197, 591 },
        g := 3,
        curve_id := 2013,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 597,
        N := 1,
        W := { 1, 3, 199, 597 },
        g := 3,
        curve_id := 2014,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 614,
        N := 1,
        W := { 1, 2, 307, 614 },
        g := 2,
        curve_id := 2015,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 622,
        N := 1,
        W := { 1, 2, 311, 622 },
        g := 5,
        curve_id := 2016,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 626,
        N := 1,
        W := { 1, 2, 313, 626 },
        g := 2,
        curve_id := 2017,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 633,
        N := 1,
        W := { 1, 3, 211, 633 },
        g := 4,
        curve_id := 2018,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 634,
        N := 1,
        W := { 1, 2, 317, 634 },
        g := 4,
        curve_id := 2019,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 662,
        N := 1,
        W := { 1, 2, 331, 662 },
        g := 4,
        curve_id := 2020,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 669,
        N := 1,
        W := { 1, 3, 223, 669 },
        g := 5,
        curve_id := 2021,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 674,
        N := 1,
        W := { 1, 2, 337, 674 },
        g := 4,
        curve_id := 2022,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 681,
        N := 1,
        W := { 1, 3, 227, 681 },
        g := 7,
        curve_id := 2023,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 687,
        N := 1,
        W := { 1, 3, 229, 687 },
        g := 5,
        curve_id := 2024,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 690,
        N := 1,
        W := { 1, 2, 3, 5, 6, 10, 15, 23, 30, 46, 69, 115, 138, 230, 345, 690 },
        g := 0,
        curve_id := 2025,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 690,
        N := 7,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 23, 30, 35, 42, 46, 69, 70, 
            105, 115, 138, 161, 210, 230, 322, 345, 483, 690, 805, 966, 1610, 
            2415, 4830 },
        g := 1,
        curve_id := 2026,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 690,
        N := 11,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 23, 30, 33, 46, 55, 66, 69, 110, 
            115, 138, 165, 230, 253, 330, 345, 506, 690, 759, 1265, 1518, 2530, 
            3795, 7590 },
        g := 2,
        curve_id := 2027,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 690,
        N := 13,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 23, 26, 30, 39, 46, 65, 69, 78, 115, 
            130, 138, 195, 230, 299, 345, 390, 598, 690, 897, 1495, 1794, 2990, 
            4485, 8970 },
        g := 3,
        curve_id := 2028>,
    rec<CurveQuot | 
        D := 690,
        N := 17,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 23, 30, 34, 46, 51, 69, 85, 102, 115, 
            138, 170, 230, 255, 345, 391, 510, 690, 782, 1173, 1955, 2346, 3910,
            5865, 11730 },
        g := 4,
        curve_id := 2029,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 690,
        N := 19,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 23, 30, 38, 46, 57, 69, 95, 114, 115, 
            138, 190, 230, 285, 345, 437, 570, 690, 874, 1311, 2185, 2622, 4370,
            6555, 13110 },
        g := 5,
        curve_id := 2030>,
    rec<CurveQuot | 
        D := 694,
        N := 1,
        W := { 1, 2, 347, 694 },
        g := 5,
        curve_id := 2031,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 698,
        N := 1,
        W := { 1, 2, 349, 698 },
        g := 3,
        curve_id := 2032,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 699,
        N := 1,
        W := { 1, 3, 233, 699 },
        g := 5,
        curve_id := 2033,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 706,
        N := 1,
        W := { 1, 2, 353, 706 },
        g := 3,
        curve_id := 2034,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 714,
        N := 1,
        W := { 1, 2, 3, 6, 7, 14, 17, 21, 34, 42, 51, 102, 119, 238, 357, 714 },
        g := 0,
        curve_id := 2035,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 714,
        N := 5,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 1,
        curve_id := 2036,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 714,
        N := 11,
        W := { 1, 2, 3, 6, 7, 11, 14, 17, 21, 22, 33, 34, 42, 51, 66, 77, 102, 
            119, 154, 187, 231, 238, 357, 374, 462, 561, 714, 1122, 1309, 2618, 
            3927, 7854 },
        g := 2,
        curve_id := 2037,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 714,
        N := 13,
        W := { 1, 2, 3, 6, 7, 13, 14, 17, 21, 26, 34, 39, 42, 51, 78, 91, 102, 
            119, 182, 221, 238, 273, 357, 442, 546, 663, 714, 1326, 1547, 3094, 
            4641, 9282 },
        g := 3,
        curve_id := 2038,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 714,
        N := 19,
        W := { 1, 2, 3, 6, 7, 14, 17, 19, 21, 34, 38, 42, 51, 57, 102, 114, 119,
            133, 238, 266, 323, 357, 399, 646, 714, 798, 969, 1938, 2261, 4522, 
            6783, 13566 },
        g := 6,
        curve_id := 2039,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 717,
        N := 1,
        W := { 1, 3, 239, 717 },
        g := 8,
        curve_id := 2040,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 718,
        N := 1,
        W := { 1, 2, 359, 718 },
        g := 6,
        curve_id := 2041,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 723,
        N := 1,
        W := { 1, 3, 241, 723 },
        g := 6,
        curve_id := 2042,
        is_hyp := false,
